Baden/Wiesenstrasse/30;Baden/Martinsbergstrasse/49;212.85
Baden/Martinsbergstrasse/49;Baden/Wiesenstrasse/12;210.27
Baden/Wiesenstrasse/12;Baden/Bruggerstrasse/69;288.39
Baden/Martinsbergstrasse/36;Baden/Martinsbergstrasse/49;160.37
Baden/Wiesenstrasse/12;Baden/Bruggerstrasse/56;240.34
Baden/Bruggerstrasse/69;Baden/Bruggerstrasse/56;190.71
Baden/Bruggerstrasse/56;Baden/Mäderstrasse/1;97.05
Baden/Mäderstrasse/1;Baden/Gartenstrasse/2;109.44
Baden/Gartenstrasse/2;Baden/Gartenstrasse/1590;161.41
Baden/Gartenstrasse/1590;Baden/Martinsbergstrasse/27;89.15
Baden/Martinsbergstrasse/36;Baden/Martinsbergstrasse/27;58.91
Baden/Gartenstrasse/1590;Baden/Bruggerstrasse/37;116.23
Baden/Bruggerstrasse/37;Baden/Gartenstrasse/2;160.66
Baden/Martinsbergstrasse/27;Baden/Martinsbergstrasse/18;216.94
Baden/Martinsbergstrasse/18;Baden/Martinsbergstrasse/8;72.17
Baden/Gartenstrasse/2;Baden/Stadtturmstrasse/19;131.80
Baden/Stadtturmstrasse/10;Baden/Stadtturmstrasse/19;204.86
Baden/Stadtturmstrasse/19;Baden/Rütistrasse/1;155.22
Baden/Hahnrainweg/6;Baden/Rütistrasse/1;123.26
Baden/Martinsbergstrasse/8;Baden/Rütistrasse/22;288.54
Baden/Rütistrasse/22;Baden/St. Ursusstrasse/3;109.09
Baden/St. Ursusstrasse/3;Baden/Rütistrasse/34;138.66
Baden/Rütistrasse/34;Baden/Burghaldenstrasse/27;378.86
Baden/St. Ursusstrasse/3;Baden/St. Ursusstrasse/12;96.34
Baden/Rütistrasse/1;Aarau/Kreuzplatz/1;24170
Turgi/Grubstrasse/2;Turgi/Allmendstrasse/1;102.75
Turgi/Ringstrasse/102;Turgi/Grubstrasse/2;33.28
Turgi/Ringstrasse/103;Turgi/Ringstrasse/102;30.1
